V0001,V1057,V1857
6457,WA,4
6458,WA,2
6459,WA,6
6460,WA,3
6462,WA,7
6463,WA,2
6464,WA,4
6465,WA,10
6466,WA,8
6467,WA,12
6468,WA,10
6469,WA,9
6470,OR,3
6471,WA,7
6472,WA,10
6473,WA,10
6474,NV,5
6475,WA,2
6476,WA,2
6477,WA,4
6478,WA,11
6479,WA,12
6480,WA,12
6481,WA,5
6483,WA,3
6484,KY,6
6485,KY,12
6486,KY,4
6487,KY,5
6488,KY,1
6489,KY,10
6490,KY,11
6491,KY,4
6492,TN,6
6494,KY,8
6495,KY,7
6496,IN,4
6497,KY,4
6498,KY,4
6499,KY,3
6500,KY,1
6501,TN,9
6502,KY,3
6504,KY,7
6505,KY,11
6506,KY,6
6507,KY,7
6509,KY,2
6510,KY,9
6512,KY,11
6513,KY,11
6514,IN,3
6515,KY,0
6516,KY,1
6517,KY,9
6518,KY,10
6520,KY,7
6521,KY,6
6522,KY,10
6523,KY,7
6524,KY,7
6525,KY,12
6526,IL,3
6527,KY,11
6528,KY,12
6529,IL,12
6530,KY,8
6531,KY,10
6532,KY,12
6534,KY,10
6535,KY,9
6536,KY,6
6537,KY,8
6538,KY,2
6539,KY,4
6540,KY,10
6541,KY,5
6542,KY,4
6544,KY,12
6546,KY,3
6547,KY,4
6548,KY,8
6549,KY,3
6550,KY,3
6551,KY,3
6552,KY,4
6554,KY,3
6555,KY,7
6556,KY,5
6557,KY,9
6560,KY,4
6561,KY,2
6562,KY,7
6563,KY,2
6564,KY,1
6565,KY,6
6567,KY,3
6568,KY,2
6570,KY,4
6571,KY,0
6572,KY,2
6573,KY,12
6574,KY,3
6575,KY,3
6576,KY,9
6577,KY,3
6578,KY,3
6579,KY,11
6580,KY,5
6582,KY,10
6583,KY,9
6584,KY,3
6585,OH,5
6586,KY,1
6587,KY,10
6588,KY,5
6589,KY,9
6590,KY,2
6591,KY,6
6593,KY,4
6595,KY,12
6596,KY,2
6597,KY,3
6598,KY,7
6599,KY,8
6600,KY,6
6601,KY,1
6602,KY,9
6603,KY,11
6604,KY,3
6605,KY,4
6606,KY,3
6607,KY,4
6608,KY,3
6609,KY,9
6610,IN,10
6611,KY,6
6612,KY,7
6614,KY,9
6615,OH,7
6616,KY,7
6617,KY,5
6618,KY,2
6620,KY,8
6621,KY,7
6622,KY,8
6623,KY,3
6624,KY,5
6625,KY,5
6626,KY,6
6627,KY,8
6629,KY,4
6630,KY,7
6631,KY,5
6632,KY,10
6633,KY,8
6634,KY,10
6636,KY,10
6637,KY,3
6638,KY,10
6641,KY,6
6642,KY,4
6643,KY,11
6644,KY,8
6645,KY,9
6646,KY,6
6647,KY,1
6649,KY,10
6650,KY,10
6651,KY,7
6652,KY,5
6653,KY,1
6654,IN,1
6655,IN,10
6657,IN,10
6658,MO,7
6659,IN,9
6660,IN,2
6661,IN,10
6662,KY,7
6663,TX,9
6664,IN,2
6665,IN,8
6666,IN,10
6667,IN,6
6668,IN,9
6669,IN,7
6670,IN,12
6671,IN,0
6672,IN,6
6673,IN,11
6674,IN,12
6675,IN,1
6676,IN,12
6677,IN,12
6678,IN,9
6679,IN,8
6680,IN,10
6681,IN,7
6682,IN,7
6684,IN,11
6685,IN,11
6686,CA,6
6687,IN,5
6688,IN,7
6689,IN,4
6690,IN,6
6691,IN,11
6692,IN,7
6694,IN,8
6695,IN,9
6696,IN,5
6697,IN,10
6698,IN,10
6699,IN,11
6700,IN,12
6701,IN,7
6702,IN,4
6703,IN,7
6704,IN,10
6705,IN,7
6706,IN,10
6707,IN,4
6709,IN,6
6710,IN,11
6711,TN,5
6712,IN,8
6713,IN,7
6714,IN,10
6715,IN,3
6716,IN,12
6717,NC,3
6718,NC,12
6720,NC,11
6721,NC,7
6723,NC,6
6724,NC,2
6725,NC,6
6727,NC,3
6729,NC,12
6730,NC,6
6731,NC,0
6732,NC,11
6733,NC,0
6734,NC,7
6735,NC,7
6736,NC,0
6737,NC,2
6738,SC,6
6739,NC,6
6740,NC,1
6741,NC,10
6743,NC,3
6744,NC,1
6746,NC,8
6747,NC,7
6749,NC,4
6750,NC,5
6751,NC,10
6752,NC,2
6753,NC,3
6756,NC,5
6757,NC,0
6758,OH,0
6759,NC,7
6760,NC,7
6761,NC,8
6762,NC,3
6763,NC,9
6764,NC,3
6765,NC,9
6766,NC,12
6767,NC,5
6768,NC,8
6769,NC,8
6773,NC,8
6775,NC,9
6776,NC,8
6777,NC,4
6778,NC,9
6779,NC,12
6780,NC,6
6781,NC,7
6782,NC,5
6783,NC,3
6784,NC,10
6785,NC,5
6786,NC,6
6787,NC,12
6788,NC,4
6789,NC,6
6791,NC,8
6792,NC,5
6793,NC,7
6794,NC,3
6795,NC,7
6796,FL,7
6797,NC,4
6798,NC,5
6799,NC,5
6800,NC,5
6801,NC,12
6803,NC,7
6804,NC,7
6805,NC,7
6806,NC,8
6807,NC,3
6808,NC,3
6809,NC,9
6810,NC,12
6811,NC,10
6813,FL,9
6815,NC,3
6816,NC,9
6817,NC,2
6818,NC,5
6819,NC,8
6820,NC,8
6821,NC,9
6822,NC,2
6824,NC,8
6825,NC,3
6827,NC,6
6829,NC,5
6831,NC,5
6832,NC,6
6834,NC,1
6835,NC,5
6836,NC,1
6838,NC,6
6839,NC,12
6840,NC,8
6841,NC,3
6842,NC,2
6843,NC,4
6844,NC,1
6846,NC,7
6847,NC,6
6848,NC,2
6849,DC,9
6850,NC,2
6851,DC,8
6852,NC,7
6854,NC,12
6856,NC,4
6857,NC,2
6859,NC,10
6860,NC,12
6861,NC,6
6863,NC,6
6864,NC,8
6865,NC,2
6866,NC,4
6867,NC,2
6868,VA,4
6869,NC,12
6870,NC,2
6871,NC,10
6872,NC,7
6873,NC,2
6874,NC,5
6875,NC,3
6876,NC,11
6879,NC,7
6880,NC,8
6881,NC,9
6882,NC,5
6883,NC,1
6884,NC,11
6885,NC,9
6887,NC,1
6888,NC,6
6889,NC,5
6891,NC,5
6892,NC,7
6893,NC,11
6894,NC,2
6895,NC,2
6896,NC,1
6897,NC,8
6898,NC,7
6899,NC,10
6900,NC,3
6901,NC,12
6903,NC,2
6904,NC,9
6905,NC,4
6906,NC,7
6907,NC,3
6908,NC,6
6909,NC,2
6910,NC,5
6911,NC,12
6912,NC,4
6913,NC,7
6914,NC,8
6915,NC,6
6916,NC,7
6918,NC,1
6919,NC,2
6920,NC,9
6921,NC,11
6922,NC,9
6923,NC,4
6925,NC,9
6926,NC,6
6927,NC,7
6928,NC,6
6929,NC,9
6930,NC,5
6931,NC,8
6932,NC,3
6933,NC,8
6934,NC,5
6935,NC,4
6936,NC,2
6937,NC,2
6939,NC,8
6940,NC,3
6941,NC,9
6942,NC,4
6943,NC,12
6944,NC,6
6945,NC,10
6946,NC,12
6947,NC,3
6948,NC,8
6949,NC,7
6950,NC,8
6951,NC,2
6952,NC,6
6953,NC,5
6954,NC,10
6955,NC,7
6957,NC,3
6959,NC,12
6960,NC,12
6961,NC,4
6962,NC,5
6963,NC,5
6964,NC,8
6965,NC,8
6966,NC,3
6967,NC,4
6968,NC,7
6969,NC,7
6970,NC,11
6971,NC,7
6972,NC,9
6973,NC,4
6974,NC,6
6975,NC,6
6976,NC,5
6977,NC,12
6978,NC,10
6979,NC,6
6980,NC,6
6982,NC,6
6983,NC,3
6985,NC,5
6986,NC,8
6988,NC,5
6989,NC,8
6990,NC,12
6991,NC,7
6992,NC,11
6993,NC,8
6994,NC,5
6995,NC,7
6996,NC,11
6998,NC,10
6999,NC,7
7001,NC,8
7002,NC,4
7003,NC,10
7004,NC,12
7005,NC,9
7006,NC,6
7007,NC,7
7008,NC,2
7010,NC,11
7012,NC,10
7014,NC,9
7017,NC,5
7018,NC,2
7019,NC,8
7020,NC,6
7021,NC,10
7022,NC,5
7023,NC,6
7024,NC,4
7025,NC,8
7026,NC,6
7027,NC,6
7028,WV,9
7029,NC,10
7030,NC,8
7031,NC,10
7032,NC,7
7033,NC,9
7034,NC,6
7035,NC,4
7036,NC,6
7037,NC,8
7038,NC,9
7039,NC,10
7040,NC,6
7041,NC,8
7043,NC,7
7044,NC,0
7046,NC,5
7047,NC,7
7048,NC,5
7049,NC,9
7050,NC,10
7051,NC,7
7052,NC,10
7053,NC,2
7054,NC,12
7055,NC,5
7056,NC,5
7058,NC,8
7059,NC,2
7060,NC,2
7061,NC,2
7062,NC,6
7063,NC,3
7064,NC,7
7065,NC,6
7066,NC,7
7067,NC,3
7069,NC,8
7070,NC,12
7071,NC,3
7072,NC,5
7073,NC,6
7074,NC,10
7075,NC,9
7076,NC,1
7077,NC,5
7078,NC,7
7079,NC,9
7080,NC,0
7081,NC,7
7082,NC,4
7083,NC,3
7084,NC,8
7085,NC,1
7086,NC,2
7087,NC,2
7089,NC,7
7090,NC,6
7094,NC,2
7095,NC,1
7096,NC,9
7097,NC,10
7098,NC,2
7101,NC,3
7102,NC,3
7103,NC,4
7105,NC,3
7106,NC,1
7107,NC,2
7108,NC,8
7109,NC,10
7110,SC,3
7111,NC,4
7112,NC,6
7113,NC,10
7114,NC,0
7115,NC,10
7116,NC,1
7117,NC,2
7118,NC,9
7119,NC,4
7120,NC,4
7121,NC,7
7122,SC,8
7123,SC,7
7124,SC,9
7125,SC,9
7126,SC,9
7127,SC,9
7128,SC,4
7129,SC,7
7130,SC,2
7131,SC,10
7132,SC,2
7134,SC,9
7135,SC,10
7136,SC,12
7137,SC,1
7138,SC,7
7141,SC,4
7142,SC,2
7143,SC,11
7144,SC,8
7145,SC,9
7146,SC,4
7147,SC,7
7148,SC,12
7149,SC,8
7151,SC,7
7152,SC,12
7153,SC,7
7154,SC,3
7155,SC,2
7156,SC,12
7157,SC,12
7158,SC,4
7159,SC,4
7160,SC,12
7161,SC,5
7162,SC,10
7163,SC,2
7164,SC,1
7165,SC,9
7166,SC,12
7167,SC,8
7168,SC,10
7169,SC,9
7170,SC,5
7172,SC,3
7173,SC,5
7174,SC,3
7175,SC,6
7176,SC,6
7177,SC,8
7178,SC,9
7180,SC,2
7181,SC,6
7182,SC,3
7183,SC,5
7184,SC,11
7186,SC,3
7188,SC,6
7189,SC,12
7190,SC,3
7191,SC,6
7192,SC,7
7193,SC,5
7194,SC,6
7195,OK,8
7196,SC,9
7197,SC,6
7198,SC,3
7199,SC,4
7200,SC,6
7201,SC,8
7202,SC,3
7203,SC,12
7204,SC,9
7205,SC,6
7207,SC,11
7208,SC,4
7209,SC,4
7210,SC,9
7211,SC,5
7212,SC,2
7213,SC,8
7216,SC,8
7218,SC,9
7219,SC,12
7220,OH,2
7221,SC,5
7222,SC,6
7223,SC,2
7224,SC,10
7225,SC,2
7226,SC,6
7227,SC,4
7228,SC,11
7229,SC,4
7230,SC,8
7231,SC,7
7232,SC,12
7233,SC,3
7234,SC,12
7235,SC,12
7236,SC,11
7237,SC,7
7238,SC,8
7239,SC,2
7241,SC,12
7242,SC,10
7243,SC,6
7244,SC,12
7247,SC,9
7248,SC,9
7250,SC,12
7251,SC,3
7254,SC,10
7255,SC,6
7256,SC,8
7257,SC,10
7258,SC,8
7259,SC,2
7260,SC,1
7261,SC,3
7262,SC,7
7263,SC,2
7264,SC,6
7265,SC,4
7266,SC,3
7267,SC,1
7268,SC,8
7269,SC,4
7270,SC,11
7271,SC,4
7272,SC,5
7273,SC,12
7274,SC,9
7275,SC,8
7277,SC,10
7278,SC,2
7279,SC,8
7280,SC,10
7281,SC,12
7282,SC,7
7283,SC,4
7284,SC,10
7285,SC,9
7287,NY,12
7288,SC,3
7290,SC,9
7291,SC,12
7292,SC,7
7293,SC,6
7294,CA,7
7295,SC,9
7297,SC,11
7299,SC,8
7300,SC,12
7301,SC,4
7302,SC,12
7303,SC,2
7304,SC,12
7305,SC,10
7307,SC,3
7308,SC,11
7309,SC,4
7310,SC,5
7311,NC,4
7313,NC,9
7314,SC,2
7316,SC,4
7317,SC,9
7318,GA,9
7319,SC,12
7320,SC,6
7321,SC,0
7322,SC,10
7323,SC,12
7324,NC,8
7325,SC,2
7326,SC,10
7327,SC,10
7328,SC,3
7329,SC,6
7331,SC,9
7332,SC,12
7333,SC,3
7334,SC,5
7335,SC,4
7336,SC,6
7337,SC,2
7339,SC,3
7340,SC,1
7341,SC,7
7342,SC,7
7343,TN,9
7344,TN,10
7346,TN,3
7347,TN,8
7348,TN,7
7349,TN,10
7350,TN,4
7351,TN,6
7352,TN,5
7353,TN,3
7354,TN,9
7355,TN,8
7359,TN,10
7361,TN,1
7362,TN,4
7363,TN,3
7365,TN,4
7366,TN,6
7367,TN,8
7368,TN,2
7369,TN,5
7370,TN,1
7371,TN,2
7372,TN,9
7374,TN,2
7375,TN,10
7377,TN,3
7378,TN,10
7379,TN,7
7380,TN,0
7381,TN,4
7384,TN,3
7385,TN,9
7386,TN,5
7387,TN,5
7388,TN,7
7389,TN,10
7390,KY,0
7392,TN,5
7393,TN,5
7394,TN,8
7395,TN,11
7396,TN,7
7397,TN,5
7398,TN,6
7399,TN,6
7400,TN,6
7401,TN,3
7402,TN,12
7403,TN,6
7404,TN,7
7405,TN,8
7406,TN,6
7407,TN,5
7408,TN,8
7409,TN,4
7410,TN,7
7411,TN,5
7412,TN,5
7413,TN,5
7414,TN,10
7415,TN,9
7416,TN,10
7417,TN,4
7418,TN,0
7419,TN,8
7420,TN,9
7421,TN,6
7423,TN,10
7424,TN,8
7425,TN,8
7428,TN,4
7429,TN,3
7430,TN,10
7431,TN,2
7432,TN,9
7433,VA,12
7434,TN,10
7435,TN,6
7436,TN,4
7437,TN,8
7438,TN,11
7440,TN,11
7441,TN,10
7442,TN,5
7443,TN,4
7445,TN,3
7446,TN,9
7447,TN,7
7448,TN,10
7450,TN,2
7451,TN,11
7452,TN,6
7453,TN,6
7454,TN,7
7455,TN,5
7456,TN,3
7457,TN,3
7458,TN,4
7459,TN,5
7460,TN,9
7461,TN,8
7462,TN,8
7463,TN,7
7464,TN,7
7465,TN,1
7466,TN,9
7467,TN,6
7468,TN,4
7470,TN,1
7471,TN,2
7472,TN,1
7473,TN,8
7474,TN,7
7475,TN,3
7476,TN,5
7477,TN,2
7478,TN,8
7481,TN,7
7482,TN,12
7483,TN,12
7484,TN,6
7486,TN,8
7487,TN,9
7488,TN,9
7490,TN,10
7491,TN,6
7492,TN,1
7495,TN,4
7496,TN,11
7497,TN,8
7498,TN,12
7499,TN,10
7500,TN,8
7502,TN,8
7503,TN,6
7504,TN,3
7505,TN,1
7506,TN,6
7507,TN,10
7508,TN,5
7509,TN,7
7512,TN,4
7513,TN,4
7514,TN,3
7515,TN,7
7517,TN,3
7519,TN,11
7521,TN,2
7522,TN,9
7523,OH,4
7524,TN,2
7526,TN,5
7527,TN,5
7528,TN,8
7529,TN,5
7530,TN,7
7531,TN,8
7533,TN,3
7534,TN,0
7535,TN,5
7536,TN,9
7537,TN,8
7538,TN,12
7539,TN,7
7542,TN,3
7543,TN,10
7544,TN,8
7545,TN,12
7546,TN,8
7548,TN,5
7549,TN,2
7550,TN,5
7551,TN,2
7552,TN,12
7553,TN,9
7554,TN,4
7555,TN,10
7556,TN,2
7558,TN,8
7559,TN,5
7560,TN,2
7561,TN,3
7562,TN,3
7563,TN,3
7564,TN,10
7565,TN,12
7566,TN,10
7567,TN,10
7568,TN,6
7569,TN,12
7570,TN,9
7571,IL,8
7572,TN,12
7573,TN,6
7575,TN,9
7576,TN,2
7577,TN,10
7578,VA,7
7579,VA,12
7580,VA,7
7582,VA,5
7583,VA,10
7584,VA,3
7585,VA,6
7588,VA,9
7589,VA,6
7590,VA,8
7591,VA,7
7593,VA,3
7594,VA,0
7595,VA,11
7597,VA,9
7598,VA,8
7599,VA,3
7601,VA,11
7602,VA,7
7603,VA,4
7604,VA,9
7605,VA,1
7606,VA,6
7607,VA,12
7608,VA,9
7609,VA,0
7610,VA,9
7611,VA,2
7612,VA,2
7613,VA,3
7614,VA,2
7615,VA,3
7616,VA,7
7617,VA,5
7618,VA,3
7619,VA,3
7620,VA,2
7623,VA,9
7624,VA,6
7625,VA,2
7626,VA,7
7627,VA,10
7628,VA,6
7629,VA,3
7630,VA,3
7632,VA,4
7633,VA,5
7634,VA,12
7635,VA,2
7636,VA,6
7638,VA,9
7639,VA,8
7640,VA,5
7641,VA,7
7642,VA,6
7643,VA,10
7644,VA,6
7645,VA,3
7646,VA,10
7647,VA,7
7648,VA,3
7649,VA,9
7650,VA,5
7651,VA,11
7653,VA,6
7654,VA,12
7655,VA,12
7656,VA,7
7657,VA,10
7658,VA,7
7660,VA,7
7661,VA,11
7662,VA,8
7663,VA,3
7664,VA,9
7665,VA,11
7668,VA,10
7669,VA,5
7670,MD,11
7671,VA,3
7672,VA,6
7674,VA,6
7675,VA,7
7676,VA,8
7677,VA,12
7678,VA,9
7679,DC,9
7681,VA,10
7682,VA,10
7683,VA,3
7684,VA,7
7685,VA,6
7686,VA,2
7687,VA,0
7688,VA,1
7689,VA,8
7690,TN,10
7691,VA,6
7692,VA,2
7693,VA,6
7694,VA,9
7695,VA,8
7696,VA,7
7697,VA,6
7698,VA,4
7699,VA,11
7700,VA,10
7701,VA,4
7702,VA,6
7703,VA,8
7704,VA,12
7705,VA,5
7706,VA,11
7707,VA,10
7708,VA,6
7709,VA,4
7710,VA,8
7711,VA,11
7712,DC,6
7713,NC,5
7714,VA,4
7715,VA,2
7716,FL,8
7717,VA,0
7718,VA,12
7719,VA,12
7720,VA,8
7721,MA,6
7722,VA,5
7724,VA,8
7725,VA,0
7726,VA,2
7727,VA,5
7728,VA,10
7729,VA,2
7730,VA,5
7731,VA,10
7733,DC,5
7734,VA,1
7735,VA,9
7736,VA,12
7738,VA,7
7739,VA,2
7740,VA,2
7741,VA,6
7742,VT,12
7744,VA,5
7745,VA,11
7746,VA,6
7747,VA,5
7748,VA,9
7749,VA,10
7750,VA,12
7751,VA,7
7752,VA,10
7754,VT,10
7755,VT,9
7756,VA,11
7757,VT,5
7758,VA,3
7759,DC,7
7760,VA,1
7761,VA,7
7762,VA,7
7763,VA,10
7765,VA,9
7766,VA,8
7767,VT,10
7770,VT,5
7771,VT,6
7772,VA,8
7773,VA,3
7774,VA,3
7775,VT,9
7776,VA,8
7777,VA,12
7779,VT,10
7780,VT,9
7781,VA,6
7783,VT,4
7784,VT,12
7785,VA,8
7786,VA,11
7788,NY,7
7790,VA,11
7791,VA,9
7792,VT,2
7793,VA,7
7794,VA,3
7795,VT,2
7796,NY,10
7798,VA,7
7801,VA,10
7802,VA,3
7803,VA,6
7804,VA,7
7805,MD,2
7808,VA,5
7809,VA,6
7810,VA,2
7811,VA,9
7813,VA,12
7814,VA,7
7815,VA,10
7816,VA,6
7817,WV,8
7819,VA,11
7820,VA,8
7821,VA,0
7822,VA,7
7823,VA,7
7824,VA,7
7825,VA,3
7826,VA,4
7827,VA,6
7829,VA,7
7831,DC,11
7833,VA,7
7834,VA,2
7835,VA,4
7836,VA,1
7837,VA,10
7838,VA,5
7840,VA,7
7841,VA,10
7842,VA,3
7843,VA,3
7844,VA,11
7845,VA,6
7846,VA,5
7847,VA,8
7848,VA,10
7849,VA,8
7851,VA,10
7852,VA,8
7853,VA,10
7857,VA,9
7858,VA,2
7859,VA,12
7860,VA,1
7861,VA,4
7862,VA,10
7863,VA,1
7864,VA,6
7868,VA,2
7869,VA,2
7870,VA,12
7872,MD,5
7873,VA,3
7874,VA,7
7875,VA,6
7876,VA,5
7878,VA,7
7880,VA,6
7881,VA,4
7883,DC,10
7885,VA,5
7886,DC,0
7887,VA,3
7888,VA,5
7889,VA,7
7890,VA,9
7892,VA,0
7893,VA,7
7894,VA,1
7895,VA,8
7897,IA,1
7898,VA,5
7900,VA,7
7901,VA,2
7903,VA,8
7904,VA,6
7906,VA,12
7907,VA,1
7908,MD,11
7909,VA,9
7910,VA,8
7911,VA,10
7912,VA,8
7913,VA,4
7914,NC,9
7915,VA,9
7916,VA,3
7918,VA,0
7919,VA,10
7920,VA,10
7921,VA,11
7922,VA,7
7924,VA,9
7925,VA,3
7926,VA,7
7928,VA,9
7929,VA,4
7930,VA,5
7931,VA,8
7935,VA,3
7936,VA,9
7937,VA,3
7938,VA,6
7939,DC,5
7940,VA,9
7942,VA,5
7943,VA,8
7944,VA,6
7945,VA,2
7947,VA,3
7948,VA,12
7949,VA,6
7950,VA,3
7951,VA,2
7952,VA,8
7953,VA,8
7954,VA,7
7956,VA,7
7957,VA,9
7958,NC,2
7959,NC,4
7960,NC,0
7962,NC,4
7963,NC,1
7966,NC,8
7968,AL,10
7969,AL,2
7970,AL,2
7971,AL,8
7972,AL,9
7973,AL,3
7976,AL,6
7977,AL,9
7978,AL,2
7979,AL,2
7980,AL,3
7982,AL,10
7983,AL,5
7984,AL,3
7985,AL,4
7987,AL,6
7988,AL,6
7989,AL,6
7990,AL,2
7991,AL,2
7992,AL,7
7993,AL,7
7996,AL,7
7997,AL,6
7998,AL,1
7999,AL,9
8000,AL,5
8001,AL,12
8002,AL,11
8003,AL,2
8004,AL,3
8006,AL,7
8007,AL,7
8008,AL,5
8009,AL,9
8010,AL,4
8011,AL,9
8012,AL,7
8013,AL,11
8014,AL,5
8015,AL,8
8016,AL,5
8017,AL,4
8018,AL,11
8019,AL,4
8020,AL,4
8021,AL,9
8022,AL,12
8023,AL,9
8024,AL,6
8025,AL,4
8026,AL,5
8027,AL,5
8028,AL,7
8029,AL,6
8030,AL,4
8032,AL,9
8033,AL,8
8034,AL,5
8035,AL,6
8037,AL,11
8039,AL,8
8040,AL,2
8041,AL,3
8042,AL,8
8044,AL,10
8045,LA,11
8046,AL,3
8047,AL,5
8049,AL,9
8050,AL,9
8051,AL,10
8052,AL,7
8053,AL,6
8055,AL,7
8056,AL,9
8057,AL,8
8058,AL,7
8059,AL,6
8060,AL,12
8061,AL,6
8062,AL,10
8063,AL,3
8064,AL,2
8065,AL,7
8066,AL,5
8067,AL,7
8068,AL,1
8069,FL,4
8070,AL,8
8072,AL,2
8074,AL,4
8075,AL,5
8076,AL,8
8077,AL,3
8078,AL,1
8079,AL,1
8080,AL,9
8082,AL,7
8083,AL,6
8084,AL,7
8085,AL,3
8086,AL,2
8087,AL,3
8088,AL,5
8089,AL,2
8090,AL,1
8092,AL,3
8093,AL,12
8094,AL,3
8095,AL,3
8096,AL,2
8097,AL,5
8098,AL,5
8099,AL,3
8100,AL,6
8101,AL,8
8102,AL,2
8103,AL,4
8104,AL,2
8105,AL,6
8106,AL,4
8107,AL,5
8108,AL,1
8109,AL,8
8110,AL,4
8111,AL,2
8112,GA,7
8113,AL,5
8117,AL,4
8120,AL,10
8121,AL,6
8123,AL,2
8124,GA,7
8125,AL,10
8127,AL,4
8128,AL,7
8129,AL,4
8130,AL,7
8131,AL,9
8132,AL,6
8133,AL,9
8134,AL,7
8135,AL,8
8136,AL,7
8137,AL,10
8138,AL,6
8139,AL,7
8140,AL,7
8141,AL,3
8142,AL,5
8143,AL,9
8144,AL,2
8147,AL,1
8148,OK,3
8149,AL,6
8150,AL,12
8151,AL,10
8152,AL,5
8154,AL,5
8156,AL,4
8159,AL,7
8160,AL,1
8161,AL,2
8162,AL,6
8163,AL,12
8164,AL,6
8165,AL,1
8166,KY,12
8167,AL,2
8168,AL,6
8169,AL,2
8170,AL,6
8171,AL,12
8172,AL,7
8173,AL,5
8174,AL,5
8175,AL,4
8176,AL,3
8177,AL,10
8179,AL,6
8180,AL,10
8181,AL,5
8183,AL,4
8184,AL,9
8186,AL,6
8187,AL,7
8188,AL,2
8191,AL,4
8192,AL,8
8194,AL,11
8195,AL,9
8196,AL,10
8197,AL,9
8198,AL,0
8199,AL,8
8200,AL,3
8201,AL,11
8202,AL,3
8203,AL,7
8204,AL,5
8206,AL,8
8208,AL,9
8209,AL,7
8211,AL,10
8214,AL,4
8215,AL,9
8216,AL,5
8217,AL,1
8218,AL,7
8219,AL,10
8220,AL,6
8221,AL,6
8222,AL,5
8223,AL,9
8224,AL,10
8225,AL,10
8226,AL,10
8227,AL,2
8228,AL,8
8229,AL,3
8230,AL,7
8231,AL,5
8232,AL,8
8234,AL,2
8235,AL,6
8236,AL,3
8237,AL,6
8238,AL,1
8239,AL,7
8240,AL,10
8241,AL,6
8242,AL,10
8243,AL,7
8244,AL,2
8245,AL,9
8246,AL,6
8248,AL,7
8249,AL,2
8250,AL,4
8251,AL,7
8252,AL,9
8253,AL,6
8254,AL,5
8257,AL,7
8258,AL,3
8259,AL,4
8260,AL,8
8261,AL,9
8262,AL,7
8263,AL,4
8264,AL,10
8265,AL,5
8266,AL,3
8267,FL,7
8268,FL,2
8269,FL,10
8270,FL,8
8271,FL,7
8272,FL,9
8273,FL,1
8276,FL,6
8277,FL,7
8278,FL,4
8279,FL,7
8280,FL,7
8281,FL,10
8282,FL,7
8283,FL,4
8284,FL,4
8285,FL,8
8286,FL,3
8287,FL,9
8288,FL,7
8289,FL,3
8290,FL,4
8291,FL,3
8293,FL,2
8294,FL,10
8295,FL,4
8296,FL,1
8297,FL,8
8298,FL,6
8299,FL,1
8300,GA,7
8301,FL,3
8302,FL,4
8303,FL,4
8304,FL,6
8305,FL,9
8306,FL,5
8307,FL,3
8308,FL,1
8309,FL,7
8310,FL,2
8311,FL,2
8312,FL,9
8313,FL,6
8314,FL,11
8315,FL,9
8316,TX,8
8317,FL,12
8318,FL,11
8319,FL,8
8320,FL,4
8321,FL,5
8323,FL,8
8324,FL,6
8326,FL,9
8327,FL,0
8328,FL,5
8329,FL,7
8330,FL,2
8331,FL,0
8334,FL,6
8336,FL,2
8337,FL,3
8338,FL,5
8339,FL,10
8340,FL,1
8341,FL,4
8342,FL,5
8343,FL,4
8344,FL,3
8345,FL,1
8346,FL,12
8347,FL,3
8349,FL,8
8351,FL,6
8353,FL,7
8355,FL,7
8356,FL,7
8358,FL,7
8359,FL,5
8360,FL,12
8361,FL,5
8362,FL,8
8363,FL,8
8364,FL,2
8365,FL,11
8366,FL,6
8367,FL,5
8368,FL,3
8369,GA,6
8370,FL,7
8371,FL,7
8372,FL,6
8373,MI,10
8375,FL,3
8376,FL,10
8377,FL,6
8378,FL,11
8379,FL,5
8380,FL,11
8382,FL,4
8383,FL,4
8384,FL,4
8385,FL,8
8386,FL,8
8387,FL,1
8388,FL,6
8389,FL,7
8390,AL,6
8393,FL,6
8394,FL,0
8395,FL,9
8396,FL,3
8397,FL,5
8399,FL,8
8401,FL,4
8402,FL,1
8403,GA,12
8404,FL,6
8406,FL,10
8407,FL,7
8408,FL,12
8410,FL,7
8411,FL,10
8414,FL,10
8415,FL,10
8416,FL,2
8417,FL,8
8420,FL,8
8423,FL,3
8424,FL,7
8427,FL,6
8428,FL,5
8430,FL,10
8431,FL,8
8432,FL,3
8433,FL,7
8435,FL,6
8436,FL,9
8437,FL,6
8438,FL,9
8439,FL,8
8440,FL,9
8441,FL,11
8442,FL,1
8443,FL,5
8444,FL,2
8446,FL,5
8447,FL,3
8448,FL,1
8449,FL,5
8450,FL,9
8451,FL,8
8452,FL,11
8453,FL,3
8454,FL,10
8455,FL,3
8457,FL,0
8458,FL,11
8459,FL,6
8461,FL,0
8462,FL,0
8463,FL,3
8465,FL,6
8466,FL,11
8467,FL,11
8468,FL,12
8469,FL,4
8470,FL,10
8471,FL,10
8472,FL,3
8477,FL,8
8478,FL,12
8480,FL,10
8481,FL,10
8482,FL,2
8483,FL,9
8484,FL,7
8485,FL,9
8486,FL,4
8487,FL,2
8490,FL,5
8491,FL,2
8493,GA,3
8495,FL,3
8496,FL,3
8499,FL,10
8500,FL,10
8501,FL,7
8502,FL,9
8504,FL,1
8505,FL,10
8506,FL,7
8507,FL,6
8509,FL,8
8510,FL,7
8511,FL,5
8513,FL,6
8514,FL,5
8515,FL,7
8517,FL,7
8518,FL,9
8519,FL,3
8521,FL,6
8522,FL,8
